prompt 45

Mira, e abierto la app, y me salen todos estos errores en consola:
---------------------------------------------------
   INICIANDO EPUB-TTS...
---------------------------------------------------
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
A, y te voy a pegar también el log:
2025-12-27 00:13:39,348 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 00:13:39,349 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-27 00:45:10,656 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 00:45:10,658 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-27 00:45:11,180 - __main__ - INFO - Iniciando TifloHistorias
2025-12-27 00:58:27,270 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 00:58:27,271 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-27 00:58:27,847 - __main__ - INFO - Iniciando TifloHistorias
2025-12-27 15:13:39,142 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 15:13:39,144 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-27 15:13:40,130 - __main__ - INFO - Iniciando TifloHistorias
2025-12-27 15:30:48,207 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 15:30:48,208 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-27 15:30:48,703 - __main__ - INFO - Iniciando TifloHistorias
2025-12-27 15:37:28,574 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 15:37:28,576 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-27 15:37:29,086 - __main__ - INFO - Iniciando TifloHistorias
2025-12-27 17:50:41,505 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 17:50:41,506 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-27 17:50:41,946 - __main__ - INFO - Iniciando TifloHistorias
2025-12-27 18:07:08,980 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 18:07:08,981 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-27 18:07:09,404 - __main__ - INFO - Iniciando TifloHistorias
2025-12-27 18:19:15,580 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 18:19:15,581 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-27 18:19:16,226 - __main__ - INFO - Iniciando TifloHistorias
2025-12-27 18:26:01,670 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 18:26:01,672 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-27 18:26:02,195 - __main__ - INFO - Iniciando TifloHistorias
2025-12-27 18:38:29,982 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 18:38:29,983 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-27 18:38:30,483 - __main__ - INFO - Iniciando TifloHistorias
2025-12-27 18:41:30,068 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 18:41:30,070 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-27 18:41:30,557 - __main__ - INFO - Iniciando TifloHistorias
2025-12-27 18:55:17,611 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 18:55:17,613 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-27 18:55:18,129 - __main__ - INFO - Iniciando TifloHistorias
2025-12-27 19:05:27,355 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 19:05:27,356 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-27 19:05:27,876 - __main__ - INFO - Iniciando TifloHistorias
2025-12-27 19:18:09,147 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 19:18:09,149 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-27 19:18:09,365 - __main__ - INFO - Iniciando TifloHistorias
2025-12-27 19:23:12,654 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 19:23:12,656 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-27 19:23:12,912 - __main__ - INFO - Iniciando TifloHistorias
2025-12-27 20:10:56,380 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 20:10:56,380 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-27 20:10:56,948 - __main__ - INFO - Iniciando TifloHistorias
2025-12-27 21:22:01,792 - __main__ - INFO - Iniciando TifloHistorias
2025-12-27 21:22:01,805 - __main__ - ERROR - Error fatal en OnInit
Traceback (most recent call last):
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\iniciar_tiflohistorias.py", line 38, in OnInit
    self.frame = VentanaPrincipal(None, titulo="Tiflo Historias")
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\app\interfaz\ventana_principal.py", line 16, in __init__
    self.pestana_lectura = PestanaLectura(self.notebook)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\app\interfaz\pestana_lectura.py", line 15, in __init__
    self.reproductor = ReproductorVoz()
                       ^^^^^^^^^^^^^^^^
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\app\motor\reproductor_voz.py", line 10, in __init__
    from app.motor.cliente_sapi5 import ClienteSapi5
ModuleNotFoundError: No module named 'app.motor.cliente_sapi5'
2025-12-27 21:22:20,315 - __main__ - INFO - Aplicación cerrada
2025-12-27 21:50:17,549 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 21:50:17,550 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-27 21:50:18,472 - __main__ - INFO - Iniciando TifloHistorias
2025-12-27 23:30:08,687 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 23:30:08,688 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-27 23:30:35,969 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 23:30:35,970 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-28 00:15:35,611 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-28 00:15:35,612 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-28 00:15:36,158 - __main__ - INFO - Iniciando TifloHistorias
2025-12-28 00:15:36,259 - __main__ - ERROR - Error fatal en OnInit
Traceback (most recent call last):
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\iniciar_tiflohistorias.py", line 38, in OnInit
    self.frame = VentanaPrincipal(None, titulo="Tiflo Historias")
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\app\interfaz\ventana_principal.py", line 16, in __init__
    self.pestana_lectura = PestanaLectura(self.notebook)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\app\interfaz\pestana_lectura.py", line 36, in __init__
    self.arbol_indice.Bind(wx.EVT_TREE_ITEM_ACTIVATED, self.al_activar_capitulo)
                                                      ^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'PestanaLectura' object has no attribute 'al_activar_capitulo'
2025-12-28 00:15:57,626 - __main__ - INFO - Aplicación cerrada
2025-12-28 00:58:11,760 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-28 00:58:11,761 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-28 00:58:12,280 - __main__ - INFO - Iniciando TifloHistorias
2025-12-28 15:40:13,589 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-28 15:40:13,590 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-28 15:40:14,638 - __main__ - INFO - Iniciando TifloHistorias
2025-12-28 17:20:34,637 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-28 17:20:34,638 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-28 17:20:35,056 - __main__ - INFO - Iniciando TifloHistorias
2025-12-28 18:47:22,283 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-28 18:47:22,285 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-28 18:47:23,313 - __main__ - INFO - Iniciando TifloHistorias
2025-12-28 19:21:53,143 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-28 19:21:53,144 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-28 19:21:53,661 - __main__ - INFO - Iniciando TifloHistorias
2025-12-28 19:46:37,142 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-28 19:46:37,143 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-28 19:46:37,546 - __main__ - INFO - Iniciando TifloHistorias
2025-12-28 20:09:35,832 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-28 20:09:35,834 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-28 20:09:36,383 - __main__ - INFO - Iniciando TifloHistorias
2025-12-28 20:11:11,565 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-28 20:11:11,567 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-28 20:11:12,076 - __main__ - INFO - Iniciando TifloHistorias
2025-12-28 21:00:39,925 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-28 21:00:39,926 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-28 21:00:40,370 - __main__ - INFO - Iniciando TifloHistorias
2025-12-29 00:43:23,888 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-29 00:43:23,890 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-29 00:43:24,832 - __main__ - INFO - Iniciando TifloHistorias
2025-12-29 00:52:12,568 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-29 00:52:12,568 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-29 00:52:13,118 - __main__ - INFO - Iniciando TifloHistorias
2025-12-29 00:52:13,289 - __main__ - ERROR - Error fatal en OnInit
Traceback (most recent call last):
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\iniciar_tiflohistorias.py", line 38, in OnInit
    self.frame = VentanaPrincipal(None, titulo="Tiflo Historias")
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\app\interfaz\ventana_principal.py", line 16, in __init__
    self.pestana_lectura = PestanaLectura(self.notebook)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\app\interfaz\pestana_lectura.py", line 102, in __init__
    self.Bind(wx.EVT_TIMER, self.al_actualizar_ui, self.temporizador_ui)
                            ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'PestanaLectura' object has no attribute 'al_actualizar_ui'
2025-12-29 00:53:18,437 - __main__ - INFO - Aplicación cerrada
2025-12-29 01:00:29,610 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-29 01:00:29,611 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-29 01:00:30,146 - __main__ - INFO - Iniciando TifloHistorias
2025-12-29 01:31:23,328 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-29 01:31:23,329 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-29 01:31:23,862 - __main__ - INFO - Iniciando TifloHistorias
2025-12-29 01:53:59,295 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-29 01:53:59,296 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-29 01:53:59,906 - __main__ - INFO - Iniciando TifloHistorias
2025-12-29 14:00:37,435 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-29 14:00:37,436 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-29 14:00:37,793 - __main__ - INFO - Iniciando TifloHistorias
2025-12-29 14:27:58,549 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-29 14:27:58,550 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-29 14:27:59,592 - __main__ - INFO - Iniciando TifloHistorias
2025-12-29 15:00:02,452 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-29 15:00:02,453 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-29 15:00:02,965 - __main__ - INFO - Iniciando TifloHistorias
2025-12-29 15:09:12,597 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-29 15:09:12,599 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-29 15:09:13,103 - __main__ - INFO - Iniciando TifloHistorias
2026-01-03 17:41:31,540 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-01-03 17:41:31,541 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-01-03 17:41:31,543 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-01-03 17:41:31,547 - comtypes.client._code_cache - INFO - Creating writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-01-03 17:41:31,549 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-01-03 17:41:32,509 - __main__ - INFO - Iniciando TifloHistorias
